id,sentence,subject_entity,object_entity,label,source
4733,"그 시점에서 스웨덴군은 속출한 동사자로 인해 20,000명으로 줄어들었고, 거기에 폴타바에서 출격할 러시아군을 견제하기 위해 군대의 일부를 할양해야 했기에 공격에 사용할 수 있는 병력은 약 17,000명 정도였다.","{'word': '러시아군', 'start_idx': 56, 'end_idx': 59, 'type': 'ORG'}","{'word': '20,000', 'start_idx': 25, 'end_idx': 30, 'type': 'NOH'}",no_relation,wikipedia
4873,"정의당은 그린뉴딜 정책에 '2030년까지 석탄화력발전소 폐쇄, 재생에너지 발전 비중 40%로 확대, 2030년까지 전기자동차 1000만 시대 개막' 등 온실가스 감축 방안을 포함해 그린피스 제안에 화답했다.","{'word': '정의당', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '1000만', 'start_idx': 70, 'end_idx': 74, 'type': 'NOH'}",no_relation,wikitree
4907,"이 전투에서 연합군은 약 17,000명을 잃었고, 오스트리아군은 약 22,000명을 잃었다.","{'word': '오스트리아', 'start_idx': 28, 'end_idx': 32, 'type': 'ORG'}","{'word': '17,000명', 'start_idx': 14, 'end_idx': 20, 'type': 'NOH'}",no_relation,wikipedia
4939,"한편, 순천시는 221개 어린이집에서 8,584명의 영유아를 보육하고 있다.","{'word': '순천시', 'start_idx': 4, 'end_idx': 6, 'type': 'ORG'}","{'word': '221개', 'start_idx': 9, 'end_idx': 12, 'type': 'NOH'}",no_relation,wikitree
5143,자세한 내용은 경기도경제과학진흥원 창업지원팀([phone]~8602)또는 경기도 창업활성화팀[phone])에서 문의가 가능하다.,"{'word': '경기도경제과학진흥원 창업지원팀', 'start_idx': 8, 'end_idx': 23, 'type': 'ORG'}","{'word': '[phone]~8602', 'start_idx': 25, 'end_idx': 41, 'type': 'NOH'}",no_relation,wikitree
5351,광산구는 2월 11일부터 21개 동 행정복지센터에 400L 소독약품 저장탱크를 설치해 시민들에게 살균소독제 나눠주고 있다.,"{'word': '광산구', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '21개', 'start_idx': 14, 'end_idx': 16, 'type': 'NOH'}",org:number_of_employees/members,wikitree
5390,"목포시(시장 김종식)는 총 연장 3.23km(해상 0.82, 육상 2.41)로 우리나라에서 가장 긴 목포해상케이블카의 개통일정을 사업시행자인 목포해상케이블카(주)와 협의한 결과 오는 9월 6일 개통할 계획이라고 밝혔다.","{'word': '목포해상케이블카', 'start_idx': 79, 'end_idx': 86, 'type': 'ORG'}","{'word': '3.23km', 'start_idx': 18, 'end_idx': 23, 'type': 'NOH'}",no_relation,wikitree
5818,"서울대학교 8회(9, 10, 14, 25, 26, 27, 30, 32회) 한국예술종합학교 6회(15, 16, 19, 20, 21, 33회), 중앙대학교 5회(4, 12, 18, 22, 29회), 한양대학교 3회(3, 23, 31회), 전북대학교 2회(17, 28회), 단국대학교 1회(8회), 서울예술대학교 1회(11회), 추계예술대학교 1회(2회), 이화여자대학교 1회(13회).","{'word': '학교 2', 'start_idx': 134, 'end_idx': 137, 'type': 'ORG'}","{'word': '학교 3', 'start_idx': 112, 'end_idx': 115, 'type': 'NOH'}",no_relation,wikipedia
5826,"한편, 정의당은 지난 9일 만 20세가 되는 청년들에게 기초자산 3000~5000만원을 주는 '청년사회상속제'를 1호 총선 공약으로 제안해 '포퓰리즘 정책'이라고 비판받기도 했다.","{'word': '정의당', 'start_idx': 4, 'end_idx': 6, 'type': 'ORG'}","{'word': '5000만원', 'start_idx': 41, 'end_idx': 46, 'type': 'NOH'}",no_relation,wikitree
5833,"순천시는 다중이 모이는 행사를 취소하거나 연기하라는 정부의 방침과 무엇보다 시민의 안전이 최우선이라는 시 정책에 따라 2월 3일(월)부터 계속 진행할 예정이였던 향동, 매곡동 등 13개 지역 시민과의 대화 일정을 총선 이후로 연기하기로 결정한 것이다.","{'word': '순천시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '13개', 'start_idx': 100, 'end_idx': 102, 'type': 'NOH'}",no_relation,wikitree
5849,"중앙은 네덜란드, 독일, 프로테스탄트 스위스, 스코틀랜드 보병대(약 30, 000명으로 구성되어 있었다.)가 오푸스와 라미예를 정면에 두고 배치되어 있었다.","{'word': '스위스', 'start_idx': 21, 'end_idx': 23, 'type': 'ORG'}","{'word': '30, 000명', 'start_idx': 38, 'end_idx': 45, 'type': 'NOH'}",no_relation,wikipedia
5938,"또한 12월 9일 부터 전체 파병인원 520여명에 2척의 성인봉, 비로봉과 중형굴삭기등 재해복구에 필요한 장비 19종 30대, 물자 12종 35t등을 탑재한 대규모의 아라우 부대를 필리핀 현지에 파견하여 지원을 시작하였다.","{'word': '아라우 부대', 'start_idx': 93, 'end_idx': 98, 'type': 'ORG'}","{'word': '520여명', 'start_idx': 21, 'end_idx': 25, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
6262,"7월 우크라이나군의 반격으로 루한스크주 영역의 거의 대부분을 잃고 주역의 절반 이하를 장악하고 있으나, 우크라이나 당국은 주 인구의 64.4%(150만여 명)가 루간스크 인민 공화국의 통제 하에 있는 것으로 파악한다.","{'word': '우크라이나군', 'start_idx': 3, 'end_idx': 8, 'type': 'ORG'}","{'word': '150', 'start_idx': 80, 'end_idx': 82, 'type': 'NOH'}",no_relation,wikipedia
6871,"참여 희망 창업자는 ‘경기스타트업플랫폼(통해 신청하면 되며, 자세한 내용은 경기도(창업지원팀 031-8030-4273)(창업지원팀 [phone]) 또는 경기도경제과학진흥원창업지원팀 [phone]~8602 에서 문의가 가능하다.","{'word': '경기도', 'start_idx': 91, 'end_idx': 93, 'type': 'ORG'}","{'word': '031', 'start_idx': 73, 'end_idx': 75, 'type': 'NOH'}",no_relation,wikitree
7034,체험마을에 대한 문의는 전라남도 농업정책과([phone])와 전남 농촌체험관광 누리집( 자세히 안내 받을 수 있다.,"{'word': '전라남도', 'start_idx': 13, 'end_idx': 16, 'type': 'ORG'}","{'word': '061', 'start_idx': 24, 'end_idx': 26, 'type': 'NOH'}",no_relation,wikitree
7159,"그동안 광양시는 시내버스 차량 57대와 차고지 2곳, 중마버스터미널과 광양버스임시매표소, 택시 10개 업체 차량 409대, 전세버스 9개 업체 차량 162대, 특수여객 6개 업체 차량 15대 등 여객자동차 운수업체에 대한 방역과 개인위생 강화에 힘써왔다.","{'word': '광양시', 'start_idx': 4, 'end_idx': 6, 'type': 'ORG'}","{'word': '10개', 'start_idx': 53, 'end_idx': 55, 'type': 'NOH'}",no_relation,wikitree
7239,처음엔 격퇴당했던 이탈리아군이 독일군의 연합과 지원을 받아 그리스를 공략하자 연합군 5만 7000명은 그리스 본토에서 철수했다.,"{'word': '이탈리아', 'start_idx': 10, 'end_idx': 13, 'type': 'ORG'}","{'word': '7000명', 'start_idx': 50, 'end_idx': 54, 'type': 'NOH'}",no_relation,wikipedia
7255,"권성률 DB금융투자 연구원은 ""LG디스플레이의 3분기 매출액은 6조 800억원, 영업이익은 -4160억원으로 적자폭이 예상치보다 클 것으로 보인다""며 ""이는 LCD 패널 가격의 급락이 원인으로 꼽힌다""고 분석했다.","{'word': 'LG디스플레이', 'start_idx': 17, 'end_idx': 23, 'type': 'ORG'}","{'word': '6조 800억원', 'start_idx': 35, 'end_idx': 42, 'type': 'NOH'}",no_relation,wikitree
7448,한편 올해 말이 되면 남원시에서 운영하는 공공 와이파이존은 115개소에 185대로 늘어나게 된다.,"{'word': '남원시', 'start_idx': 12, 'end_idx': 14, 'type': 'ORG'}","{'word': '115개', 'start_idx': 33, 'end_idx': 36, 'type': 'NOH'}",no_relation,wikitree
7629,"정부는 지난 18일 한-베트남 외교장관회담 등 여러 계기를 통해 9000여 개의 우리 기업이 활동 중인 베트남과의 항공로 복원을 위해 다양한 노력을 기울여온 끝에, 24일 최종 합의에 이르게 됐다.","{'word': '베트남', 'start_idx': 58, 'end_idx': 60, 'type': 'ORG'}","{'word': '9000', 'start_idx': 36, 'end_idx': 39, 'type': 'NOH'}",no_relation,policy_briefing
7862,20001년부터 2012년까지 K리그의 2군리그인 R리그에 참여하였으며 2013년 특정 연고지 없이 경찰 축구단이라는 명칭으로 K리그 챌린지에 참가하였다.,"{'word': 'R리그', 'start_idx': 28, 'end_idx': 30, 'type': 'ORG'}","{'word': '2군리그', 'start_idx': 22, 'end_idx': 25, 'type': 'NOH'}",org:alternate_names,wikipedia
7905,"비트의 대대가 동부 전선에서 첫 전투를 경험한 것은 1941년 8월 초로 키예프 근방에서 600,000명 이상의 소련군을 포위, 섬멸 중에 있던 제1 기갑 집단으로 소속이 변경된 후였다.","{'word': '소련군', 'start_idx': 63, 'end_idx': 65, 'type': 'ORG'}","{'word': '600,000명', 'start_idx': 50, 'end_idx': 57, 'type': 'NOH'}",no_relation,wikipedia
8308,"동시에, 소련군은 병사 15,000명과 탄약 지원을 받았다.","{'word': '소련군', 'start_idx': 5, 'end_idx': 7, 'type': 'ORG'}","{'word': '15,000명', 'start_idx': 13, 'end_idx': 19, 'type': 'NOH'}",no_relation,wikipedia
8367,광일고등학교(교장 기민철)가 지난 19일 연석관에서 48명의 학생에게 교내외 ‘장학증서 및 2천 500여만원의 장학금 수여식’을 가졌다.,"{'word': '광일고등학교', 'start_idx': 0, 'end_idx': 5, 'type': 'ORG'}","{'word': '48명', 'start_idx': 29, 'end_idx': 31, 'type': 'NOH'}",no_relation,wikitree
8509,"경기 포천시의회(의장 조용춘)는 26일 제147회 임시회 제2차 본회의를 열고 2020년도 제1회 추가경정예산안을 비롯한 예산안 2건, 조례안 10건, 기타안 6건 등 총 18건의 안건을 처리하고 지난 19일부터 8일간 진행된 의사일정을 마무리했다.","{'word': '포천시', 'start_idx': 3, 'end_idx': 5, 'type': 'ORG'}","{'word': '147', 'start_idx': 23, 'end_idx': 25, 'type': 'NOH'}",no_relation,wikitree
8590,애플 IIGS는 CPU를 웨스턴 디자인 센터(Western Design Center)의 65C816 16비트 마이크로프로세서를 사용하였으며 속도는 2.8 MHz 가량이었다.,"{'word': '애플 IIGS', 'start_idx': 0, 'end_idx': 6, 'type': 'ORG'}","{'word': '65C816', 'start_idx': 49, 'end_idx': 54, 'type': 'NOH'}",no_relation,wikipedia
8673,기타 소상공인 특례보증에 대한 궁금한 사항은 경기신용보증재단 고양지점(☎1577-5900)이나 인터넷(고양시청 콜센터(☎[phone])(☎[phone])로 문의하면 된다.,"{'word': '고양시', 'start_idx': 57, 'end_idx': 59, 'type': 'ORG'}","{'word': '031', 'start_idx': 67, 'end_idx': 69, 'type': 'NOH'}",no_relation,wikitree
9247,"1957년에 고등학교를 졸업한 후 댈코우스키는 곧바로 볼티모어 오리올스와 4,000 달러의 사이닝 보너스에 계약을 맺고 테네시 주 킹스포트에 위치한 D 클래스의 마이너리그 조직에서 활동을 하기 시작했다.","{'word': '볼티모어 오리올스', 'start_idx': 30, 'end_idx': 38, 'type': 'ORG'}","{'word': '4,000 달러', 'start_idx': 41, 'end_idx': 48, 'type': 'NOH'}",no_relation,wikipedia
9261,"한편, 광산구는 운남·우산·첨단2동에 이어 올해 어룡·수완동으로 주민자치회를 확대하고, 단계적으로 21개 동으로 확대하는 등 주민자치회 시범사업 확대·본격화를 민선7기 중요 정책으로 추진하고 있다.","{'word': '광산구', 'start_idx': 4, 'end_idx': 6, 'type': 'ORG'}","{'word': '21개', 'start_idx': 55, 'end_idx': 57, 'type': 'NOH'}",org:number_of_employees/members,wikitree
9342,"네덜란드 공화국은 낭트 칙령의 폐지 후에 측량된 75,000명에서 10,000명과 함께 위그노 난민들의 가장 큰 단체를 받았다.","{'word': '네덜란드 공화국', 'start_idx': 0, 'end_idx': 7, 'type': 'ORG'}","{'word': '75,000명', 'start_idx': 27, 'end_idx': 33, 'type': 'NOH'}",no_relation,wikipedia
9471,"그는 “울산 플랜트 생산량이 1만5000톤 감소하고, 이 물량을 베트남 광남 플랜트에서 할당 받을 것으로 예상되기 때문”이라며 “하지만 손익 측면에서는 100억원 이상의 절감 효과가 발생할 전망”이라고 부연했다.","{'word': '베트남', 'start_idx': 36, 'end_idx': 38, 'type': 'ORG'}","{'word': '1만5000톤', 'start_idx': 16, 'end_idx': 22, 'type': 'NOH'}",no_relation,wikitree
9602,참고로 남정여객에서 073번 버스 노선에 운행하고 있었던 스타렉스 차량은 자일대우 레스타 차량으로 이미 대차한 바 있다.,"{'word': '남정여객', 'start_idx': 4, 'end_idx': 7, 'type': 'ORG'}","{'word': '073', 'start_idx': 11, 'end_idx': 13, 'type': 'NOH'}",no_relation,wikipedia
10084,"2009년 8월 19일, 베이스는 처음으로 풀타임을 치렀는데 94,000명의 관중들 앞에서 바르셀로나를 상대한 후안 감퍼 트로피 경기였다.","{'word': '바르셀로나', 'start_idx': 51, 'end_idx': 55, 'type': 'ORG'}","{'word': '94,000명', 'start_idx': 34, 'end_idx': 40, 'type': 'NOH'}",no_relation,wikipedia
10187,"코소보 전투 당시 17~20기를 사용하였으며, 이후 2001년 아프가니스탄 전쟁과 2003년 이라크 전쟁의 텔릭 작전(영국군이 실행한 작전)에서 토마호크를 사용하였다.","{'word': '영국군', 'start_idx': 66, 'end_idx': 68, 'type': 'ORG'}","{'word': '20기', 'start_idx': 13, 'end_idx': 15, 'type': 'NOH'}",no_relation,wikipedia
10554,해남군은 2019년 공모사업을 통해 35ha의 황칠 특화림을 조성한데 이어 2020년에는 25.2ha가 증가된 60여ha 규모로 화산면 방축지구 등 13개 지구에 황칠 특화림 단지를 조성할 계획이다.,"{'word': '해남군', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '13개', 'start_idx': 83, 'end_idx': 85, 'type': 'NOH'}",no_relation,wikitree
10650,"또 “정부는 민생위기 극복을 위해 당장 3조 4000억 원의 예비비를 신속히 집행하는 것이 중요하다”면서 “정의당은 마스크 무상지급 예산과 유급 돌봄 국가지원 예산, 중소상인들의 영업손실 보존 예산과 고용안정망 밖에 있는 노동자 고용유지지원 예산을 포함한 추경방안을 곧 제시하겠다”고 말했다.","{'word': '정의당', 'start_idx': 60, 'end_idx': 62, 'type': 'ORG'}","{'word': '3조 4000', 'start_idx': 22, 'end_idx': 28, 'type': 'NOH'}",no_relation,wikitree
10661,"러시아 내전 때인 1920년에 백계 러시아군 5,000명이 몽골을 침략했다.","{'word': '러시아군', 'start_idx': 20, 'end_idx': 23, 'type': 'ORG'}","{'word': '5,000명', 'start_idx': 25, 'end_idx': 30, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
10704,"그러나, 국철 재건법에 의해 사카리 선이 제1차 특정지방교통선으로 지정되어, 일본철도건설공단이 건설중이던 요시하마 - 가마이시 구간은 공사가 중단되었지만, 이와테 현등이 중심으로 설립한 제3섹터 방식의 회사 산리쿠 철도가 기존의 구간을 포함해 인계받기로 하면서 공사를 재개했고 1984년 4월 1일 사카리 선이 산리쿠 철도로 전환되면서 동시에 미나미리아스 선으로 개업했다.","{'word': '산리쿠 철도', 'start_idx': 116, 'end_idx': 121, 'type': 'ORG'}","{'word': '제3섹터', 'start_idx': 104, 'end_idx': 107, 'type': 'NOH'}",no_relation,wikipedia
10711,"미 하원은 11일(현지시간)이 주한미군 규모를 현 2만8500명 수준을 유지한다는 내용이 담긴 '2020회계연도 국방수권법(NDAA)' 을 찬성 377표, 반대 48표로 통과시켰다고 연합뉴스가 로이터통신을 인용해 보도했다.","{'word': '주한미군', 'start_idx': 17, 'end_idx': 20, 'type': 'ORG'}","{'word': '2만8500명', 'start_idx': 28, 'end_idx': 34, 'type': 'NOH'}",org:number_of_employees/members,wikitree
10907,"스위스군은 7,000명의 보병부대와 2,000명의 기병부대로 이루어진 전위부대(포어후드, Vorhut)를 우익에서 공격하게 했고, 8,000명의 보병부대와 1,300명의 기병부대로 이루어진 주력부대(게발트후드, Gewalthut)는 부르고뉴 군의 좌측 옆구리를 공격하기 위해 어려운 길을 우회하여 행군해 나무가 우거지고 눈이 두텁게 쌓인 경사면 위에서 진지를 구축했으나, 부르고뉴군이 대기하던 장소는 시야에 들어오지 않았다.","{'word': '스위스군', 'start_idx': 0, 'end_idx': 3, 'type': 'ORG'}","{'word': '2,000명', 'start_idx': 20, 'end_idx': 25, 'type': 'NOH'}",no_relation,wikipedia
11002,한국해양대학교 제8대 도덕희 총장 취임식이 12월 2일 오후 2시 대학 대강당에서 열린다.,"{'word': '한국해양대학교', 'start_idx': 0, 'end_idx': 6, 'type': 'ORG'}","{'word': '도덕희', 'start_idx': 12, 'end_idx': 14, 'type': 'NOH'}",org:top_members/employees,wikitree
11041,"카츠바흐 전투가 벌어진 날과 같은 날, 슈바르첸베르크 원수는 200,000명에 달하는 보헤미아의 오스트리아군이 이끌고, 오스트리아 황제, 러시아 차르, 프로이센 왕과 함께 생 시르 원수를 공격하였다.","{'word': '오스트리아군', 'start_idx': 54, 'end_idx': 59, 'type': 'ORG'}","{'word': '200,000명', 'start_idx': 34, 'end_idx': 41, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
11185,개도국으로 인정하기 어려운 4가지 기준으로는 ▲ 경제협력개발기구(OECD) 가입국 ▲ 주요 20개국(G20) 회원국 ▲ 세계은행에서 분류한 고소득 국가 ▲ 세계 상품무역에서의 비중이 0.5% 이상을 제시했다.,"{'word': 'OECD', 'start_idx': 36, 'end_idx': 39, 'type': 'ORG'}","{'word': '20개국', 'start_idx': 51, 'end_idx': 54, 'type': 'NOH'}",no_relation,wikitree
11193,설 연휴기간 동안 상하수도 관련 긴급 민원이 발생하면 고양시상하수도사업소 당직실(031-8075-4488)을 통해 24시간 신고가 가능하다.,"{'word': '고양시상하수도사업소 당직실', 'start_idx': 30, 'end_idx': 43, 'type': 'ORG'}","{'word': '031-8075-4488', 'start_idx': 45, 'end_idx': 57, 'type': 'NOH'}",no_relation,wikitree
11451,"USC는 Princeton Review가 10,000명의 응답자에게 설문한 결과 하버드 대학교, 프린스턴 대학교, 스탠퍼드 대학교, 예일 대학교와 함께 ""Top 10 Dream College""(학생과 학부모 모두가 꼽은 최고의 학교)로 선정되었다.","{'word': '하버드 대학교', 'start_idx': 45, 'end_idx': 51, 'type': 'ORG'}","{'word': '10,000명', 'start_idx': 23, 'end_idx': 29, 'type': 'NOH'}",no_relation,wikipedia
11536,"그는 리그 1의 FC 낭트 감독이었으나, 2009년 6월 2일에 클럽 보드진에 의해 해임되었다.","{'word': 'FC 낭트', 'start_idx': 9, 'end_idx': 13, 'type': 'ORG'}","{'word': '리그 1', 'start_idx': 3, 'end_idx': 6, 'type': 'NOH'}",org:member_of,wikipedia
11544,"광주시교육청(교육감 장휘국)이 특별전형과 일반전형을 통해 광주지역 직업계고(마이스터고, 특성화고) 13개 학교에서 2020학년도 신입생 2,588명을 모집한다고 17일 밝혔다.","{'word': '광주시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '13개', 'start_idx': 55, 'end_idx': 57, 'type': 'NOH'}",no_relation,wikitree
11576,"한편, 정의당은 지난 9일 만 20세가 되는 청년들에게 기초자산 3000~5000만원을 주는 '청년사회상속제'를 1호 총선 공약으로 제안해 '포퓰리즘 정책'이라고 비판받기도 했다.","{'word': '정의당', 'start_idx': 4, 'end_idx': 6, 'type': 'ORG'}","{'word': '3000', 'start_idx': 36, 'end_idx': 39, 'type': 'NOH'}",no_relation,wikitree
11612,"소련군은 9 군(초기)와 9군에서 별도로 분리된 독립 해안군이 강한 저항을 하였고, 오데사의 흑해 함대가 참여한 루마니아의 73일 간의 공방전으로, 총 93,000명의 사상자가 발생했고 그 중 41,000명은 소련군이었다.","{'word': '소련군', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '41,000명', 'start_idx': 108, 'end_idx': 114, 'type': 'NOH'}",no_relation,wikipedia
11675,"양평군은 2016년 강원도 원주세브란스기독병원과 닥터헬기 사용 협약을 하고 11개소 닥터헬기 인계점을 지정․운영하여, 2019년 현재까지 원주세브란스기독병원 닥터헬기로 13명의 중증응급환자의 소중한 생명을 구했으며, 2019년 8월말부터 365일 24시간 운항되는 경기도 아주대학교 닥터헬기를 위한 야간 헬기운항 기반시설을 완비하여 중증응급환자 이송체계를 마련해놓았다.","{'word': '양평군', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '11개', 'start_idx': 42, 'end_idx': 44, 'type': 'NOH'}",no_relation,wikitree
11976,"키몬다 AG는 세계에 약 12,000명의 직원이 있다.","{'word': '키몬다', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '12,000명', 'start_idx': 14, 'end_idx': 20, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
12225,"미국의 신문 샌프란시스코 익자미너(San Francisco Examiner) 지는 「최초로 스카이랩의 파편을 본사에 가져온 분에게 10000 달러의 상금을 지급합니다」라고 광고했는데, 에스페란스에 사는 17세의 소년이 자택의 지붕에 파편이 떨어진 것을 발견해, 즉시 비행기를 타고 샌프란시스코까지 가져가 상금을 획득했다.","{'word': '스카이랩', 'start_idx': 51, 'end_idx': 54, 'type': 'ORG'}","{'word': '10000 달러', 'start_idx': 73, 'end_idx': 80, 'type': 'NOH'}",no_relation,wikipedia
