id,sentence,subject_entity,object_entity,label,source
12595,"러시아군 2000명을 5년 동안 배치할 것이라는데, 단순한 보병만 배치하는 것이 아니어서, 전투기 한두대만 있는 아제르바이잔에게는 엄청나게 대규모 군대가 된다.","{'word': '러시아군', 'start_idx': 0, 'end_idx': 3, 'type': 'ORG'}","{'word': '2000', 'start_idx': 5, 'end_idx': 8, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
12777,"문경시는 민족 고유의 명절인 설 연휴를 맞아 1월 24일부터 27일까지 11개반 172명의 근무인원을 편성해 종합상황실을 운영, 연휴기간 고향을 찾은 귀성객과 시민들이 편안한 명절을 보낼 수 있도록 각종 안전사고 및 비상상황 대비에 모든 행정력을 집중하고 있다.","{'word': '문경시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '11개', 'start_idx': 40, 'end_idx': 42, 'type': 'NOH'}",no_relation,wikitree
12913,자세한 사항은 고양시 통합일자리 정보(고양시청 일자리정책과 공공일자리팀(☎[phone])(☎[phone]) 또는 담당부서에서 안내받을 수 있다.,"{'word': '고양시', 'start_idx': 21, 'end_idx': 23, 'type': 'ORG'}","{'word': '031', 'start_idx': 41, 'end_idx': 43, 'type': 'NOH'}",no_relation,wikitree
13038,광양시는 농촌마을의 생활환경과 경관개선을 통해 활기차고 살기 좋은 마을 환경을 조성하고 공동체를 활성화하기 위해 광양읍 본정마을 등 10개 마을을 대상으로 '2020년 농촌 마을만들기사업'을 추진한다고 밝혔다.,"{'word': '광양시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '10개', 'start_idx': 74, 'end_idx': 76, 'type': 'NOH'}",no_relation,wikitree
13270,"광주시는 시 전역을 총 150개의 블록으로 나누고 현재까지 96개의 블록을 구축했고, 연말까지 13개의 블록 구축사업을 마무리할 계획으로 민선 7기 내에 시 전역 수도관에 대한 블록 구축을 완료하는 것을 목표로 하고 있다.","{'word': '광주시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '13개', 'start_idx': 53, 'end_idx': 55, 'type': 'NOH'}",no_relation,wikitree
13311,"나주시청은 총 34개부서로 1,161명의 공직자가 근무하고 있다.","{'word': '나주시청', 'start_idx': 0, 'end_idx': 3, 'type': 'ORG'}","{'word': '1,161명', 'start_idx': 15, 'end_idx': 20, 'type': 'NOH'}",org:number_of_employees/members,wikitree
13313,"얼마 뒤 아브드 엘 크림은 아누알(Annual)의 스페인 보병대를 급습하여 단 3,000명의 리프 군사로 3주 동안 8,000명의 스페인군을 전사시키고 13,000명을 후퇴시킨다.","{'word': '스페인', 'start_idx': 73, 'end_idx': 75, 'type': 'ORG'}","{'word': '8,000명', 'start_idx': 65, 'end_idx': 70, 'type': 'NOH'}",no_relation,wikipedia
13422,"한편, 정읍시에 따르면 27일 12시 기준 정읍지역에 평균 108.3mm의 비가 내렸고, 이로 인해 농로 110m, 도로 200m, 농경지 37ha가 잠기는 피해가 발생했다.","{'word': '정읍시', 'start_idx': 4, 'end_idx': 6, 'type': 'ORG'}","{'word': '110m', 'start_idx': 59, 'end_idx': 62, 'type': 'NOH'}",no_relation,wikitree
13440,인천 서구(구청장 이재현)는 관내 21개 동행정복지센터에 신규 주민등록증 발급을 위한 ‘전자적 지문 등록스캐너’를 설치 완료했다.,"{'word': '인천 서구', 'start_idx': 0, 'end_idx': 4, 'type': 'ORG'}","{'word': '21개', 'start_idx': 19, 'end_idx': 21, 'type': 'NOH'}",no_relation,wikitree
13494,"28일, 김제시의회 오상민 의원이 공개한 자료에 따르면 전북 14개 시·군 문화원의 올해 평균 운영비는 약 2,262만원이다.","{'word': '김제시', 'start_idx': 5, 'end_idx': 7, 'type': 'ORG'}","{'word': '14개', 'start_idx': 34, 'end_idx': 36, 'type': 'NOH'}",no_relation,wikitree
13865,"한편, 신안군은 공항건설 공원계획 변경에 따른 공원위원회에 주요쟁점인 철새보호대책 일환으로 철새보금자리 사업대상지 12개소를 선정하고 우선적으로 시범사업 2개소에 초지와 습지 등을 조성하여 철새서식지를 공항건설 예정지로부터 이격하는 방안을 적극 추진할 계획이다.","{'word': '신안군', 'start_idx': 4, 'end_idx': 6, 'type': 'ORG'}","{'word': '12개', 'start_idx': 64, 'end_idx': 66, 'type': 'NOH'}",no_relation,wikitree
13895,정준하는 호평 속에 종영한 JTBC ‘이태원 클라쓰’와 tvN ‘방법’ 두 드라마를 콜라보한 ‘이태원 방법 클라쓰’에서 ‘박가로이’와 ‘정회장’으로 완벽 변신해 1인 2역 연기를 선보이며 눈길을 끌었다.,"{'word': 'tvN', 'start_idx': 31, 'end_idx': 33, 'type': 'ORG'}","{'word': '드라마', 'start_idx': 42, 'end_idx': 44, 'type': 'NOH'}",org:product,wikitree
14105,광양시(시장 정현복)는 금호동 주민자치위원회를 비롯한 10개 사회단체가 지난 29일 내 고장 주소 갖기 ‘광양사랑 1♡365 캠페인’을 펼쳤다고 밝혔다.,"{'word': '광양시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '10개', 'start_idx': 30, 'end_idx': 32, 'type': 'NOH'}",no_relation,wikitree
14184,"중화인민공화국 측이 밝힌 공식 사상자는 152,000여 명이며 그 중에는 당시 중국 공산당 최고권력자인 마오쩌둥주석의 아들 마오안잉(毛岸英)도 포함되어 있다.","{'word': '중국 공산당', 'start_idx': 44, 'end_idx': 49, 'type': 'ORG'}","{'word': '152,000', 'start_idx': 22, 'end_idx': 28, 'type': 'NOH'}",no_relation,wikipedia
14313,한편 광주광역시 서구청에서 주관한 이번 박람회는 사회복지시설과 18개동 사회보장협의체 등이 홍보부스를 운영하며 시민들이 복지·의료사업의 모든 것을 직접 체험해볼 수 있는 기회를 마련했다.,"{'word': '광주광역시 서구', 'start_idx': 3, 'end_idx': 10, 'type': 'ORG'}","{'word': '18개', 'start_idx': 35, 'end_idx': 37, 'type': 'NOH'}",org:number_of_employees/members,wikitree
14440,"이번 계약에 따라 차바이오F&C는 오는 12월부터 러시아 및 독립국가연합(CIS) 11개국의 백화점, 병·의원, 화장품 전문점에서 ‘에버셀’ 브랜드 제품의 판매에 들어갈 예정이다.","{'word': '독립국가연합', 'start_idx': 34, 'end_idx': 39, 'type': 'ORG'}","{'word': '11개국', 'start_idx': 46, 'end_idx': 49, 'type': 'NOH'}",org:number_of_employees/members,wikitree
14869,희망 기업은 전라남도 국제협력관실([phone]) 또는 광주전남코트라지원단([phone])에 전화로 문의하면 된다.,"{'word': '전라남도 국제협력관실', 'start_idx': 7, 'end_idx': 17, 'type': 'ORG'}","{'word': '[phone]', 'start_idx': 19, 'end_idx': 30, 'type': 'NOH'}",no_relation,wikitree
14938,"이 전투에서는 치열한 포격전으로 많은 사상자가 발생했는데 프랑스군은 3만 4000명, 오스트리아군은 4만 명의 사상자가 생겼고 4일 후인 7월 10일에 카를 대공은 휴전을 요청했다.","{'word': '프랑스군', 'start_idx': 32, 'end_idx': 35, 'type': 'ORG'}","{'word': '3만 4000명', 'start_idx': 38, 'end_idx': 45, 'type': 'NOH'}",no_relation,wikipedia
14994,"이번 공모를 통해 순천시에서는 순천마을교육자치회 5~10개소를 육성하고, 순천교육지원청은 중심마을학교 1개소, 학교-마을 연계 공동체 프로젝트 10여 개소, 마을학교 15개소 등을 공모 심사할 예정이다.","{'word': '순천시', 'start_idx': 10, 'end_idx': 12, 'type': 'ORG'}","{'word': '10개', 'start_idx': 29, 'end_idx': 31, 'type': 'NOH'}",no_relation,wikitree
15116,광주시 동구(청장 임택)가 '2020 기본복지 가이드라인' 안내책자를 13개동 주민센터와 관내 복지시설에 배부·활용한다고 29일 밝혔다.,"{'word': '광주시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '13개', 'start_idx': 39, 'end_idx': 41, 'type': 'NOH'}",org:number_of_employees/members,wikitree
15350,"특히, 지난 2018년 이모빌리티엑스포 행사기간 중 베트남 FDI베트남사와 삼륜전기승용차(모델명 DE101)에 대하여 2,000만불, 올해 3월 2일 이집트 블랙다이아몬드사와 185만불의 수출계약을 성사했으며 이를 2020년 4월 준공 후 본격 생산하여 순차적으로 납품할 계획이다.","{'word': '베트남', 'start_idx': 29, 'end_idx': 31, 'type': 'ORG'}","{'word': '2,000만불', 'start_idx': 66, 'end_idx': 72, 'type': 'NOH'}",no_relation,wikitree
15470,1873년 11월 네덜란드는 얀 판 스비턴 장군 휘하 13000명의 병력을 동원하여 아체에 대한 2차 침공을 시작하였다.,"{'word': '네덜란드', 'start_idx': 10, 'end_idx': 13, 'type': 'ORG'}","{'word': '13000명', 'start_idx': 30, 'end_idx': 35, 'type': 'NOH'}",no_relation,wikipedia
15492,"광산구는 이 프로젝트로 21개동 332명의 시민이 참여하는 시민안전점검단 구성, 안전 점검·캠페인 240회 전개, 생활위험요소 2,460건 접수와 2,156건 즉시 해결 등의 성과를 냈다.","{'word': '광산구', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '332명', 'start_idx': 18, 'end_idx': 21, 'type': 'NOH'}",no_relation,wikitree
15795,필라델피아 시청 167m(548ft) 및 Anton Antoniana 167.5m(550ft)이다.,"{'word': '필라델피아 시청', 'start_idx': 0, 'end_idx': 7, 'type': 'ORG'}","{'word': '167m', 'start_idx': 9, 'end_idx': 12, 'type': 'NOH'}",no_relation,wikipedia
15845,"이틀간 러시아군과의 치열한 전투가 벌어졌고, 러시아군은 6,000의 수비대 중 2,000-4,000 사이의 손실을 입고 도시밖으로 축출 되었다.","{'word': '러시아군', 'start_idx': 4, 'end_idx': 7, 'type': 'ORG'}","{'word': '6,000', 'start_idx': 31, 'end_idx': 35, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
16510,"아마추어 리그에 속한 2개의 클럽인 올랭피크 알레스와 스타드 브레스트 29에서 2년을 더 보낸 뒤인 2004년, 리베리는 리그 1에 속한 FC 메스의 일원이 되었다.","{'word': '스타드 브레스트 29', 'start_idx': 30, 'end_idx': 40, 'type': 'ORG'}","{'word': '리그 1', 'start_idx': 68, 'end_idx': 71, 'type': 'NOH'}",no_relation,wikipedia
16519,1291년 패퇴한 토곤은 명을 받아 몽골군 500명과 한인 병력 1000명과 함께 양주에 출진했다.,"{'word': '몽골군', 'start_idx': 20, 'end_idx': 22, 'type': 'ORG'}","{'word': '500명', 'start_idx': 24, 'end_idx': 27, 'type': 'NOH'}",org:number_of_employees/members,wikipedia
16530,"순천시여성단체협의회는 13개단체 4300여명의 회원으로 구성되어 있으며, 지역사회 봉사활동, 장바구니 사용하는 전통시장 만들기, 양성평등문화 확산을 위한 양성평등주간 기념행사 추진, 여성단체 연계 농․특산물 판매촉진사업 등 다양한 사업을 추진하며 시정의 동반자로 함께 하고 있다.","{'word': '순천시여성단체협의회', 'start_idx': 0, 'end_idx': 9, 'type': 'ORG'}","{'word': '4300여명', 'start_idx': 18, 'end_idx': 23, 'type': 'NOH'}",org:number_of_employees/members,wikitree
16877,광주 남구(구청장 김병내)는 가을 정취가 절정인 10월 한달간 관내 16개동 주민들의 대동화합의 장인 '2019년 동민 한마음 축제'를 개최한다.,"{'word': '광주 남구', 'start_idx': 0, 'end_idx': 4, 'type': 'ORG'}","{'word': '16개', 'start_idx': 38, 'end_idx': 40, 'type': 'NOH'}",org:number_of_employees/members,wikitree
17017,2013년 8월 12일에 열린 SpVgg 그로이터 퓌르트와의 2. 분데스리가 경기에서 처음으로 팀의 주장을 맡았으나 팀은 1-2 패배를 기록했다.,"{'word': '그로이터 퓌르트', 'start_idx': 23, 'end_idx': 30, 'type': 'ORG'}","{'word': '2. 분데스리가', 'start_idx': 34, 'end_idx': 41, 'type': 'NOH'}",org:member_of,wikipedia
17357,"광주 남구(구청장 김병내)는 코로나바이러스 감염증 확산을 차단하고, 주민들의 개인 위생관리를 위해 관내 16개동 행정복지센터에서 살균‧소독제 및 휴대용 방역기 등 소독 약품을 제공하기로 했다.","{'word': '광주 남구', 'start_idx': 0, 'end_idx': 4, 'type': 'ORG'}","{'word': '16개', 'start_idx': 58, 'end_idx': 60, 'type': 'NOH'}",org:number_of_employees/members,wikitree
17812,"국민들께서 방역의 주체가 되어 주신 덕분에 우리는 국경과 지역봉쇄 없이 방역에서 가장 성공한 모범국가가 되었고, 경제에서도 확장재정에 의한 신속한 경기대책과 한국판 뉴딜의 강력한 추진으로 OECD 37개국 중 올해 경제성장률 1위로 예상될 만큼 가장 선방하는 나라로 평가받고 있습니다.","{'word': 'OECD', 'start_idx': 105, 'end_idx': 108, 'type': 'ORG'}","{'word': '37개국', 'start_idx': 110, 'end_idx': 113, 'type': 'NOH'}",org:number_of_employees/members,policy_briefing
18339,2013년 8월 12일에 열린 SpVgg 그로이터 퓌르트와의 2. 분데스리가 경기에서 처음으로 팀의 주장을 맡았으나 팀은 1-2 패배를 기록했다.,"{'word': 'SpVgg 그로이터 퓌르트', 'start_idx': 17, 'end_idx': 30, 'type': 'ORG'}","{'word': '2. 분데스리가', 'start_idx': 34, 'end_idx': 41, 'type': 'NOH'}",org:member_of,wikipedia
18429,"1900년에 이토를 총재로 하는 입헌정우회에서는 총무위원으로 당조직의 편성을 담당하였고, 그 공으로 제4차 이토 내각에서는 문부대신을 맡았다.","{'word': '입헌정우회', 'start_idx': 18, 'end_idx': 22, 'type': 'ORG'}","{'word': '제4차 이토 내각', 'start_idx': 56, 'end_idx': 64, 'type': 'NOH'}",no_relation,wikipedia
18435,"한편, 업무지구로서의 삼성타운은 강남역 부근 초알짜배기 땅에 마천루 세 동을 지음으로서 대체하기로 했는데, 2004년 최대 지상 44층, 203m 건물로서 착공하여 실제 현장에는 A,B,C 동별로 '서초 프로젝트 현장'이란 간판이 내걸리고 작업인 원도 부쩍 늘어나는 등 공사가 활기를 띠고 있다.","{'word': '삼성타운', 'start_idx': 12, 'end_idx': 15, 'type': 'ORG'}","{'word': '203m', 'start_idx': 77, 'end_idx': 80, 'type': 'NOH'}",no_relation,wikipedia
18509,"복지행정상은 보건복지부에서 전국 17개 시도 및 229개 시군구를 대상으로 한 해 동안의 지역 복지사업을 평가해 우수 지자체에게 수여하는 상이며, 목포시는 이번에 2개의 장관 표창과 함께 포상금 4,500만원을 받았다.","{'word': '목포시', 'start_idx': 82, 'end_idx': 84, 'type': 'ORG'}","{'word': '229', 'start_idx': 27, 'end_idx': 29, 'type': 'NOH'}",no_relation,wikitree
18526,"이 승세를 몰아 마세나는 휘하에 있는 80,000명의 병사를 이끌고 수보로프 휘하의 러시아군 잔여병인 18,000명의 정규병과 5,000명의 코사크(Cossacks) 부대를 격멸하기 위해 진군하였다.","{'word': '러시아군', 'start_idx': 47, 'end_idx': 50, 'type': 'ORG'}","{'word': '80,000', 'start_idx': 21, 'end_idx': 26, 'type': 'NOH'}",no_relation,wikipedia
18576,"ISO 3834는 금속 재료의 용접 품질 향상을 위해 국제표준화기구(ISO)가 제정한 국제 표준으로, 용접 품질관리 기법에 주안점을 두고 있다.","{'word': '국제표준화기구', 'start_idx': 30, 'end_idx': 36, 'type': 'ORG'}","{'word': 'ISO', 'start_idx': 0, 'end_idx': 2, 'type': 'NOH'}",org:alternate_names,wikitree
18750,"701 사업은 프랑스 다소사에서 팰컨 2000S 2대를 1400억원에 들여와, 부산의 대한항공에서 1700억원을 들여 정찰기로 개조하는 계획이다.","{'word': '대한항공', 'start_idx': 48, 'end_idx': 51, 'type': 'ORG'}","{'word': '1700억원', 'start_idx': 55, 'end_idx': 60, 'type': 'NOH'}",no_relation,wikipedia
18762,"참가는 온라인(신청하며, 자세한 사항은 고양시 평생교육과[phone])[phone])에 문의하면 된다.","{'word': '고양시', 'start_idx': 22, 'end_idx': 24, 'type': 'ORG'}","{'word': '031', 'start_idx': 32, 'end_idx': 34, 'type': 'NOH'}",no_relation,wikitree
18935,"지난 10일 국회가 확정한 내년도 여수시 정부예산을 보면 전체 예산 중 국가(도) 추진사업은 1282억 원(27%), 여수시 추진사업은 3534억 원(73%)으로 나타났다.","{'word': '여수시', 'start_idx': 66, 'end_idx': 68, 'type': 'ORG'}","{'word': '1282억 원', 'start_idx': 52, 'end_idx': 58, 'type': 'NOH'}",no_relation,wikitree
19102,데르비 드 프랑스 (Derby de France) 로도 알려진 르 클라시크는 프랑스 리그 1 클럽들인 파리 생제르맹과 올랭피크 드 마르세유간의 축구 경기이다.,"{'word': '올랭피크 드 마르세유', 'start_idx': 66, 'end_idx': 76, 'type': 'ORG'}","{'word': '리그 1', 'start_idx': 47, 'end_idx': 50, 'type': 'NOH'}",org:member_of,wikipedia
19112,"당초 항공자위대는 2008년도까지 정비할 예정이었지만, 5기씩 2년에 걸쳐서 조달하는 것보다 10기를 일괄 조달하는 것이 136억엔의 비용(이 중 약 100억엔은 회사 생산라인 조기폐쇄로 절약 가능한 액)을 절약할 수 있기에, 2007년 예산에서는 10기 일괄 취득을 목표로 하고 있었다.","{'word': '항공자위대', 'start_idx': 3, 'end_idx': 7, 'type': 'ORG'}","{'word': '약 100억엔', 'start_idx': 82, 'end_idx': 88, 'type': 'NOH'}",no_relation,wikipedia
19220,"최근 연구에서는 몽골군의 병력이 최대 25,000명의 기병으로 추측한다.","{'word': '몽골군', 'start_idx': 9, 'end_idx': 11, 'type': 'ORG'}","{'word': '25,000명', 'start_idx': 21, 'end_idx': 27, 'type': 'NOH'}",no_relation,wikipedia
19379,"현재 곡성군으로부터 교육을 이수한 10개소의 곡성스테이가 운영 중이며, 곡성역과 곡성터미널에서 도보로 10분이면 도착할 수 있다.","{'word': '곡성군', 'start_idx': 3, 'end_idx': 5, 'type': 'ORG'}","{'word': '10개', 'start_idx': 19, 'end_idx': 21, 'type': 'NOH'}",no_relation,wikitree
19394,"승급 제도가 있어 바리그 브라질 항공을 비롯해 자회사와 스타 얼라이언스 회원사 마일 적립편 20,000 마일 또는 25편으로 실버, 50,000마일 또는 60편으로 골드, 100,000마일 또는 100편 다이아몬드로 승격되고, 우선 체크인 및 우선 탑승 라운지 이용 발권 수수료 면제의 혜택이 있다.","{'word': '브라질', 'start_idx': 14, 'end_idx': 16, 'type': 'ORG'}","{'word': '20,000 마일', 'start_idx': 51, 'end_idx': 59, 'type': 'NOH'}",no_relation,wikipedia
19527,"순천시는 다중이용시설 대형화재를 가정해 순천소방서, 순천경찰서 등 13개 기관․단체등 시민 300여 명이 참여했으며 특히 민간기업과 단체, 시민체험단이 함께하는 시민 참여형 훈련으로 드론과 인명구조견을 투입해 현장 합동 수색을 전개했다.","{'word': '순천시', 'start_idx': 0, 'end_idx': 2, 'type': 'ORG'}","{'word': '13개', 'start_idx': 37, 'end_idx': 39, 'type': 'NOH'}",no_relation,wikitree
19637,4.25체육단의 축구단은 1974년 도쿄 원정에서 일본 축구 국가대표팀을 4-0으로 격파하는 등사실상 북한 축구 국가대표팀이라 여겨질 정도였으며 1부류축구련맹전을 비롯 각종 북한 내 축구 대회에서 가장 많은 우승을 거둔 축구단으로 북한 축구단 중에서 가장 성공적인 축구단으로 알려져 있다.,"{'word': '4.25체육단', 'start_idx': 0, 'end_idx': 6, 'type': 'ORG'}","{'word': '1부류축구련맹전', 'start_idx': 81, 'end_idx': 88, 'type': 'NOH'}",org:member_of,wikipedia
19663,"약 27,000명에 달하는 합스부르크 가문의 스페인-신성로마제국 연합군은 아르덴(Ardennes)을 거쳐 플랑드르(Flanders)로 진군하여 프랑스의 군사적 압력이 가해지는 카탈루냐(Catalonia)와 프랑슈콩테(Franche-Comté) 지방을 구원하고자 하였다.","{'word': '스페인', 'start_idx': 25, 'end_idx': 27, 'type': 'ORG'}","{'word': '27,000명', 'start_idx': 2, 'end_idx': 8, 'type': 'NOH'}",no_relation,wikipedia
19704,"1990년에는 올랭피크 드 마르세유로 이적했고 1990-91 시즌에서는 올랭피크 드 마르세유의 디비지옹 1(현재의 리그 1) 우승, 유러피언컵(현재의 UEFA 챔피언스리그) 준우승에 기여했다.","{'word': '올랭피크 드 마르세유', 'start_idx': 40, 'end_idx': 50, 'type': 'ORG'}","{'word': '리그 1', 'start_idx': 64, 'end_idx': 67, 'type': 'NOH'}",org:members,wikipedia
19709,"이날 현충원 참배는 허석 순천시장을 비롯한 11개 보훈단체장(회장 정광윤)과 순천시의회 서정진의장, 시의원 및 간부공무원 등 30여명이 함께하게 된다.","{'word': '순천시', 'start_idx': 43, 'end_idx': 45, 'type': 'ORG'}","{'word': '11개', 'start_idx': 24, 'end_idx': 26, 'type': 'NOH'}",no_relation,wikitree
19726,"이 전투에서 프리드리히 대왕이 지휘하는 67,000명 군세는 60,000명의 오스트리아군을 퇴각시켰으나 프리드리히 대왕의 군세는 14,300명의 병력을 잃었고, 이 피해로 인해 프로이센군은 프라하를 공격할 전력을 상실하고 말았다.","{'word': '오스트리아', 'start_idx': 43, 'end_idx': 47, 'type': 'ORG'}","{'word': '60,000명', 'start_idx': 34, 'end_idx': 40, 'type': 'NOH'}",no_relation,wikipedia
19997,"소르본 대학교에는 10,200명의 외국인 학생과 4,400명의 박사 과정 학생을 포함하여 55,300명의 학생이 있다.","{'word': '소르본 대학', 'start_idx': 0, 'end_idx': 5, 'type': 'ORG'}","{'word': '55,300명', 'start_idx': 50, 'end_idx': 56, 'type': 'NOH'}",no_relation,wikipedia
