id,pred_label,sota_label
14,no_relation,per:place_of_death
25,no_relation,org:place_of_headquarters
31,org:place_of_headquarters,no_relation
59,org:top_members/employees,no_relation
64,per:employee_of,per:place_of_residence
80,org:top_members/employees,no_relation
94,no_relation,org:product
97,org:top_members/employees,no_relation
120,org:members,org:product
122,no_relation,per:spouse
123,no_relation,per:place_of_residence
138,per:employee_of,no_relation
140,no_relation,per:employee_of
146,no_relation,per:title
147,no_relation,org:top_members/employees
150,no_relation,per:siblings
155,no_relation,org:top_members/employees
165,no_relation,org:member_of
202,no_relation,org:number_of_employees/members
209,no_relation,org:product
210,org:member_of,no_relation
226,org:top_members/employees,no_relation
237,org:members,no_relation
238,org:members,no_relation
259,org:members,org:product
262,no_relation,per:alternate_names
266,per:employee_of,no_relation
272,org:top_members/employees,org:number_of_employees/members
276,per:employee_of,per:place_of_residence
288,per:colleagues,per:spouse
299,no_relation,per:title
302,per:children,no_relation
306,org:place_of_headquarters,no_relation
316,per:employee_of,no_relation
317,no_relation,per:place_of_death
329,no_relation,org:top_members/employees
371,per:origin,no_relation
379,org:top_members/employees,no_relation
383,no_relation,per:siblings
386,no_relation,org:place_of_headquarters
389,org:place_of_headquarters,no_relation
414,no_relation,per:place_of_residence
428,no_relation,org:place_of_headquarters
431,no_relation,per:employee_of
446,org:product,org:members
447,per:colleagues,no_relation
452,no_relation,per:employee_of
453,no_relation,org:place_of_headquarters
487,no_relation,org:place_of_headquarters
492,org:top_members/employees,no_relation
494,per:alternate_names,no_relation
496,org:product,no_relation
505,no_relation,per:employee_of
513,org:top_members/employees,no_relation
520,per:parents,no_relation
521,no_relation,per:colleagues
522,no_relation,org:top_members/employees
531,org:place_of_headquarters,no_relation
544,no_relation,org:top_members/employees
555,no_relation,org:members
565,org:top_members/employees,no_relation
582,per:origin,org:place_of_headquarters
588,per:other_family,per:colleagues
593,per:employee_of,per:place_of_residence
619,org:members,org:product
636,no_relation,per:parents
648,org:alternate_names,no_relation
672,no_relation,per:origin
704,org:product,no_relation
722,no_relation,org:product
723,no_relation,per:origin
724,per:title,no_relation
733,per:colleagues,no_relation
749,no_relation,org:product
755,per:other_family,per:title
788,per:origin,per:place_of_residence
796,no_relation,per:employee_of
804,no_relation,per:colleagues
810,per:employee_of,no_relation
815,org:top_members/employees,no_relation
821,per:siblings,no_relation
829,no_relation,org:members
849,per:parents,per:employee_of
850,no_relation,per:origin
851,per:place_of_residence,per:origin
863,per:employee_of,per:place_of_residence
864,no_relation,org:place_of_headquarters
880,no_relation,org:founded
892,per:title,per:alternate_names
908,per:colleagues,no_relation
914,no_relation,org:top_members/employees
919,per:colleagues,no_relation
923,no_relation,per:employee_of
950,no_relation,org:top_members/employees
956,org:product,no_relation
969,org:top_members/employees,no_relation
985,org:place_of_headquarters,no_relation
995,per:title,no_relation
1002,no_relation,per:spouse
1017,per:date_of_birth,no_relation
1018,per:spouse,no_relation
1062,no_relation,org:product
1076,no_relation,org:product
1099,no_relation,per:title
1105,per:spouse,per:alternate_names
1141,per:colleagues,no_relation
1166,org:product,org:members
1171,org:top_members/employees,no_relation
1177,no_relation,per:colleagues
1181,per:colleagues,no_relation
1186,org:top_members/employees,no_relation
1189,no_relation,per:employee_of
1194,no_relation,org:top_members/employees
1195,no_relation,per:colleagues
1202,no_relation,org:top_members/employees
1210,per:place_of_residence,per:origin
1212,org:alternate_names,no_relation
1221,per:origin,no_relation
1233,no_relation,org:members
1235,org:members,org:product
1261,no_relation,org:product
1262,no_relation,per:title
1277,org:place_of_headquarters,no_relation
1279,no_relation,org:top_members/employees
1282,no_relation,per:colleagues
1304,per:colleagues,no_relation
1328,no_relation,per:place_of_residence
1332,org:members,no_relation
1340,no_relation,org:product
1355,per:title,no_relation
1360,no_relation,per:title
1361,org:place_of_headquarters,no_relation
1364,org:top_members/employees,no_relation
1387,per:alternate_names,per:title
1396,no_relation,per:title
1406,per:employee_of,per:place_of_residence
1412,no_relation,per:title
1414,no_relation,org:place_of_headquarters
1424,no_relation,org:product
1444,no_relation,org:top_members/employees
1465,no_relation,org:product
1467,per:employee_of,per:place_of_residence
1469,no_relation,org:top_members/employees
1485,no_relation,org:product
1492,per:employee_of,per:place_of_residence
1494,no_relation,per:title
1504,org:alternate_names,no_relation
1525,org:product,no_relation
1529,no_relation,org:number_of_employees/members
1538,no_relation,per:place_of_residence
1543,per:employee_of,no_relation
1550,per:employee_of,per:origin
1556,per:parents,no_relation
1564,per:place_of_death,no_relation
1580,no_relation,org:product
1581,org:members,no_relation
1585,no_relation,org:product
1593,no_relation,per:place_of_residence
1610,org:members,org:product
1620,per:employee_of,per:title
1629,no_relation,org:top_members/employees
1630,org:members,no_relation
1632,no_relation,per:date_of_birth
1639,per:spouse,per:colleagues
1641,no_relation,per:employee_of
1645,no_relation,org:alternate_names
1650,no_relation,per:place_of_residence
1659,per:alternate_names,per:title
1672,per:employee_of,per:title
1673,no_relation,org:member_of
1688,no_relation,per:origin
1710,per:place_of_residence,per:employee_of
1724,org:member_of,org:alternate_names
1742,no_relation,per:colleagues
1753,no_relation,org:product
1787,org:top_members/employees,no_relation
1791,org:founded,no_relation
1796,no_relation,org:top_members/employees
1817,no_relation,org:product
1840,per:colleagues,per:siblings
1846,no_relation,org:alternate_names
1855,no_relation,org:top_members/employees
1858,per:other_family,no_relation
1868,per:product,no_relation
1869,no_relation,org:product
1876,org:members,no_relation
1888,no_relation,per:colleagues
1905,no_relation,per:colleagues
1916,no_relation,org:product
1923,org:place_of_headquarters,no_relation
1937,no_relation,org:product
1945,no_relation,per:title
1956,no_relation,per:origin
1957,per:alternate_names,per:employee_of
1979,org:member_of,no_relation
1997,org:top_members/employees,no_relation
2000,no_relation,org:top_members/employees
2002,per:employee_of,no_relation
2032,no_relation,org:top_members/employees
2034,org:members,no_relation
2047,per:spouse,per:other_family
2052,per:title,per:alternate_names
2055,org:place_of_headquarters,no_relation
2058,org:top_members/employees,no_relation
2061,no_relation,org:members
2077,no_relation,per:place_of_residence
2080,no_relation,org:members
2113,no_relation,org:top_members/employees
2117,org:product,no_relation
2126,no_relation,org:place_of_headquarters
2134,per:place_of_residence,per:origin
2141,org:product,no_relation
2150,per:colleagues,no_relation
2175,no_relation,per:spouse
2189,no_relation,org:product
2209,org:members,no_relation
2221,no_relation,per:colleagues
2222,org:product,no_relation
2232,org:member_of,no_relation
2238,no_relation,org:top_members/employees
2247,org:place_of_headquarters,no_relation
2249,per:spouse,per:title
2259,per:alternate_names,per:title
2263,no_relation,org:product
2264,no_relation,org:top_members/employees
2277,per:employee_of,per:place_of_residence
2288,no_relation,org:top_members/employees
2300,per:siblings,per:children
2311,no_relation,per:place_of_residence
2315,per:employee_of,no_relation
2331,no_relation,org:product
2337,org:top_members/employees,no_relation
2345,no_relation,org:product
2416,no_relation,per:title
2422,no_relation,per:place_of_residence
2449,no_relation,org:top_members/employees
2463,no_relation,per:colleagues
2464,per:parents,per:children
2465,per:title,per:alternate_names
2469,no_relation,org:top_members/employees
2473,org:place_of_headquarters,no_relation
2486,no_relation,org:top_members/employees
2488,per:alternate_names,no_relation
2510,per:place_of_residence,no_relation
2512,per:employee_of,no_relation
2517,no_relation,org:member_of
2538,per:religion,no_relation
2545,per:employee_of,no_relation
2547,no_relation,org:member_of
2583,org:place_of_headquarters,org:member_of
2585,no_relation,org:members
2591,org:members,no_relation
2629,per:colleagues,no_relation
2636,org:place_of_headquarters,no_relation
2639,no_relation,org:product
2643,org:members,no_relation
2649,no_relation,per:title
2651,per:title,no_relation
2655,no_relation,per:colleagues
2682,no_relation,org:product
2690,no_relation,org:top_members/employees
2738,org:place_of_headquarters,org:member_of
2740,per:employee_of,per:place_of_residence
2796,org:members,no_relation
2807,org:top_members/employees,no_relation
2811,per:colleagues,no_relation
2824,per:product,no_relation
2831,no_relation,org:top_members/employees
2834,org:top_members/employees,no_relation
2864,per:colleagues,no_relation
2870,no_relation,org:product
2872,org:alternate_names,org:members
2896,no_relation,per:origin
2913,per:place_of_residence,no_relation
2918,no_relation,per:origin
2922,no_relation,per:origin
2923,org:members,no_relation
2928,no_relation,per:children
2931,no_relation,per:employee_of
2933,no_relation,per:children
2936,org:alternate_names,no_relation
2947,per:colleagues,no_relation
2948,no_relation,org:place_of_headquarters
2957,org:top_members/employees,no_relation
2958,org:product,no_relation
2963,org:product,no_relation
2965,per:origin,per:place_of_death
2967,per:colleagues,per:spouse
2969,per:children,no_relation
2990,no_relation,per:colleagues
2993,per:employee_of,per:place_of_residence
2999,per:spouse,no_relation
3030,per:place_of_birth,per:place_of_residence
3033,per:employee_of,per:place_of_residence
3037,no_relation,per:title
3055,per:colleagues,no_relation
3065,org:member_of,no_relation
3070,per:employee_of,per:origin
3099,per:spouse,per:parents
3131,no_relation,org:product
3139,per:employee_of,per:origin
3156,per:product,no_relation
3186,no_relation,org:member_of
3225,no_relation,org:top_members/employees
3229,no_relation,org:top_members/employees
3230,org:place_of_headquarters,no_relation
3244,no_relation,per:place_of_residence
3254,no_relation,org:place_of_headquarters
3299,no_relation,org:product
3301,per:product,no_relation
3319,no_relation,per:origin
3328,org:top_members/employees,no_relation
3330,no_relation,org:product
3344,no_relation,org:place_of_headquarters
3378,per:title,no_relation
3383,per:title,no_relation
3384,per:employee_of,no_relation
3390,no_relation,per:alternate_names
3404,no_relation,org:top_members/employees
3436,org:alternate_names,no_relation
3467,no_relation,org:member_of
3474,per:spouse,no_relation
3476,no_relation,per:colleagues
3486,org:member_of,no_relation
3489,org:member_of,org:place_of_headquarters
3490,no_relation,per:employee_of
3491,no_relation,org:top_members/employees
3493,org:top_members/employees,no_relation
3498,no_relation,org:founded
3499,per:origin,no_relation
3544,no_relation,org:product
3548,per:product,no_relation
3551,per:employee_of,no_relation
3552,org:top_members/employees,no_relation
3559,no_relation,org:top_members/employees
3560,per:employee_of,no_relation
3583,no_relation,org:top_members/employees
3593,no_relation,org:top_members/employees
3602,no_relation,org:member_of
3605,no_relation,org:place_of_headquarters
3619,org:place_of_headquarters,no_relation
3635,no_relation,org:top_members/employees
3636,no_relation,org:top_members/employees
3640,no_relation,org:alternate_names
3650,org:number_of_employees/members,no_relation
3665,per:origin,per:schools_attended
3667,org:place_of_headquarters,no_relation
3675,no_relation,org:product
3688,org:place_of_headquarters,no_relation
3699,no_relation,org:place_of_headquarters
3700,org:top_members/employees,no_relation
3706,no_relation,org:place_of_headquarters
3710,no_relation,org:place_of_headquarters
3720,no_relation,per:colleagues
3729,org:place_of_headquarters,no_relation
3750,org:place_of_headquarters,no_relation
3761,no_relation,per:title
3764,no_relation,org:members
3765,no_relation,org:members
3766,no_relation,per:colleagues
3777,per:place_of_birth,no_relation
3785,no_relation,per:colleagues
3789,no_relation,per:employee_of
3795,no_relation,per:title
3801,no_relation,per:colleagues
3806,no_relation,org:members
3813,no_relation,per:colleagues
3814,per:employee_of,per:place_of_residence
3815,per:colleagues,no_relation
3820,per:children,no_relation
3830,org:top_members/employees,no_relation
3841,org:top_members/employees,no_relation
3852,per:employee_of,per:origin
3854,no_relation,per:place_of_residence
3884,no_relation,per:title
3895,no_relation,per:title
3903,per:religion,no_relation
3907,no_relation,per:place_of_residence
3915,org:place_of_headquarters,no_relation
3921,org:member_of,no_relation
3924,org:member_of,org:place_of_headquarters
3938,no_relation,org:product
3946,per:colleagues,no_relation
3947,no_relation,org:founded
3952,no_relation,org:top_members/employees
3955,per:employee_of,no_relation
3966,org:place_of_headquarters,no_relation
3978,per:title,no_relation
3980,no_relation,org:place_of_headquarters
4002,no_relation,per:colleagues
4032,no_relation,per:colleagues
4060,no_relation,org:top_members/employees
4075,no_relation,per:product
4087,org:members,no_relation
4088,per:alternate_names,per:children
4106,no_relation,per:product
4110,no_relation,per:product
4111,no_relation,per:religion
4119,per:colleagues,no_relation
4124,org:member_of,no_relation
4160,no_relation,per:colleagues
4167,no_relation,org:top_members/employees
4199,no_relation,org:product
4207,org:member_of,no_relation
4210,per:religion,no_relation
4236,org:members,no_relation
4243,org:founded,no_relation
4258,no_relation,per:title
4275,no_relation,org:place_of_headquarters
4303,no_relation,org:top_members/employees
4305,no_relation,per:place_of_residence
4332,no_relation,per:other_family
4339,per:schools_attended,no_relation
4348,no_relation,per:origin
4361,org:top_members/employees,no_relation
4385,per:employee_of,per:schools_attended
4389,no_relation,per:colleagues
4392,no_relation,org:place_of_headquarters
4399,per:alternate_names,no_relation
4407,no_relation,per:title
4431,per:origin,per:title
4436,per:origin,no_relation
4447,no_relation,org:top_members/employees
4449,no_relation,per:colleagues
4461,per:place_of_residence,no_relation
4464,no_relation,per:colleagues
4483,per:siblings,per:parents
4488,org:top_members/employees,no_relation
4496,no_relation,org:product
4497,per:title,no_relation
4500,no_relation,per:title
4506,no_relation,org:place_of_headquarters
4526,no_relation,org:top_members/employees
4527,per:alternate_names,per:title
4545,no_relation,per:employee_of
4547,no_relation,org:product
4557,per:alternate_names,no_relation
4579,per:schools_attended,no_relation
4590,per:siblings,no_relation
4593,no_relation,org:place_of_headquarters
4597,per:colleagues,no_relation
4601,no_relation,per:place_of_residence
4629,org:member_of,no_relation
4694,per:title,per:schools_attended
4715,no_relation,org:top_members/employees
4717,per:title,no_relation
4738,no_relation,per:alternate_names
4748,no_relation,per:title
4757,no_relation,per:employee_of
4759,no_relation,org:number_of_employees/members
4760,no_relation,org:members
4762,no_relation,per:title
4763,org:members,no_relation
4767,per:date_of_death,no_relation
4774,org:member_of,no_relation
4791,per:spouse,per:alternate_names
4806,org:place_of_headquarters,no_relation
4810,no_relation,per:title
4818,per:schools_attended,per:origin
4819,no_relation,org:top_members/employees
4824,no_relation,per:title
4841,org:top_members/employees,no_relation
4849,no_relation,org:top_members/employees
4872,no_relation,org:member_of
4875,org:alternate_names,no_relation
4911,no_relation,org:alternate_names
4923,no_relation,org:place_of_headquarters
4928,no_relation,org:product
4933,no_relation,org:number_of_employees/members
4945,no_relation,org:product
4948,org:top_members/employees,no_relation
4954,per:origin,no_relation
4969,no_relation,org:members
4986,no_relation,per:place_of_residence
4995,no_relation,per:title
4998,per:title,no_relation
5008,no_relation,per:employee_of
5019,no_relation,org:product
5037,no_relation,per:alternate_names
5044,per:employee_of,no_relation
5053,per:place_of_residence,per:employee_of
5054,per:colleagues,no_relation
5055,per:origin,no_relation
5085,org:members,no_relation
5110,no_relation,per:place_of_residence
5114,org:members,no_relation
5117,no_relation,per:place_of_residence
5118,no_relation,per:other_family
5123,no_relation,per:employee_of
5127,no_relation,per:product
5134,no_relation,org:top_members/employees
5138,no_relation,per:title
5159,no_relation,org:product
5161,no_relation,org:top_members/employees
5172,org:top_members/employees,no_relation
5207,per:alternate_names,per:title
5226,no_relation,org:product
5241,no_relation,org:product
5242,per:colleagues,no_relation
5257,org:member_of,org:place_of_headquarters
5258,per:date_of_death,no_relation
5289,per:origin,no_relation
5311,no_relation,org:political/religious_affiliation
5323,no_relation,per:colleagues
5330,no_relation,org:top_members/employees
5348,org:product,no_relation
5350,per:spouse,per:other_family
5366,no_relation,org:top_members/employees
5369,per:children,per:title
5371,per:colleagues,per:title
5378,org:place_of_headquarters,no_relation
5387,org:members,org:product
5388,org:place_of_headquarters,no_relation
5402,no_relation,per:title
5412,per:title,no_relation
5414,no_relation,org:alternate_names
5426,no_relation,org:founded
5438,per:schools_attended,no_relation
5453,no_relation,per:title
5458,org:member_of,org:alternate_names
5484,no_relation,per:title
5489,per:spouse,no_relation
5505,per:employee_of,per:place_of_residence
5506,org:top_members/employees,no_relation
5533,org:top_members/employees,no_relation
5547,per:place_of_residence,no_relation
5555,per:employee_of,no_relation
5562,per:product,no_relation
5564,org:top_members/employees,no_relation
5568,no_relation,org:top_members/employees
5572,no_relation,org:product
5573,org:member_of,no_relation
5579,org:members,org:product
5581,per:colleagues,no_relation
5596,per:employee_of,no_relation
5599,per:children,per:parents
5606,org:member_of,org:alternate_names
5607,no_relation,per:religion
5616,no_relation,per:title
5619,per:place_of_residence,no_relation
5632,org:members,no_relation
5660,org:place_of_headquarters,no_relation
5665,per:colleagues,no_relation
5674,org:dissolved,no_relation
5680,no_relation,per:origin
5695,no_relation,org:product
5705,no_relation,org:product
5716,no_relation,per:origin
5732,no_relation,org:product
5735,org:top_members/employees,no_relation
5740,no_relation,org:product
5743,org:place_of_headquarters,no_relation
5746,no_relation,org:top_members/employees
5756,no_relation,org:product
5766,no_relation,org:top_members/employees
5773,no_relation,org:place_of_headquarters
5805,no_relation,org:top_members/employees
5828,no_relation,org:top_members/employees
5830,org:member_of,no_relation
5831,no_relation,org:member_of
5833,org:product,no_relation
5839,org:place_of_headquarters,no_relation
5845,per:place_of_residence,no_relation
5856,no_relation,org:product
5871,per:origin,per:place_of_residence
5872,no_relation,per:colleagues
5875,org:place_of_headquarters,no_relation
5900,org:member_of,no_relation
5901,org:top_members/employees,no_relation
5915,no_relation,per:title
5917,per:siblings,no_relation
5919,per:other_family,no_relation
5923,per:title,no_relation
5925,per:title,no_relation
5949,no_relation,org:product
5962,org:product,no_relation
5963,no_relation,per:colleagues
5977,no_relation,per:employee_of
5979,org:alternate_names,no_relation
5988,no_relation,per:siblings
5989,org:product,no_relation
5992,per:title,per:alternate_names
6000,no_relation,org:members
6005,org:product,no_relation
6025,per:place_of_death,no_relation
6033,no_relation,org:members
6063,org:top_members/employees,no_relation
6073,no_relation,per:employee_of
6088,per:employee_of,per:place_of_residence
6094,per:colleagues,no_relation
6095,no_relation,per:employee_of
6096,org:alternate_names,no_relation
6102,no_relation,org:top_members/employees
6110,no_relation,org:product
6112,per:colleagues,no_relation
6115,org:place_of_headquarters,no_relation
6117,per:colleagues,per:employee_of
6122,per:date_of_birth,no_relation
6138,org:member_of,org:place_of_headquarters
6158,no_relation,org:product
6167,per:employee_of,per:place_of_residence
6169,org:product,no_relation
6172,no_relation,per:origin
6180,no_relation,org:top_members/employees
6202,no_relation,per:colleagues
6207,no_relation,per:colleagues
6228,org:members,org:top_members/employees
6233,org:members,no_relation
6234,per:schools_attended,no_relation
6237,per:origin,no_relation
6238,org:members,no_relation
6253,org:top_members/employees,no_relation
6254,org:top_members/employees,no_relation
6255,org:member_of,no_relation
6264,per:place_of_residence,no_relation
6269,org:product,no_relation
6286,no_relation,org:top_members/employees
6289,per:colleagues,no_relation
6300,per:colleagues,no_relation
6318,org:members,no_relation
6334,no_relation,per:origin
6335,per:colleagues,no_relation
6336,per:employee_of,per:place_of_residence
6379,no_relation,org:product
6392,per:colleagues,no_relation
6401,no_relation,org:member_of
6404,per:employee_of,no_relation
6412,no_relation,per:title
6428,org:place_of_headquarters,no_relation
6430,no_relation,per:alternate_names
6483,no_relation,org:top_members/employees
6529,no_relation,org:members
6531,per:product,no_relation
6543,no_relation,org:top_members/employees
6551,per:colleagues,no_relation
6555,per:product,no_relation
6585,no_relation,org:product
6586,no_relation,per:children
6622,no_relation,org:member_of
6627,per:colleagues,no_relation
6639,per:alternate_names,no_relation
6656,per:origin,no_relation
6659,no_relation,org:place_of_headquarters
6665,per:colleagues,no_relation
6714,no_relation,per:employee_of
6721,no_relation,per:title
6732,org:product,no_relation
6751,no_relation,per:title
6776,per:employee_of,no_relation
6790,no_relation,org:top_members/employees
6804,no_relation,org:top_members/employees
6805,org:top_members/employees,no_relation
6808,org:product,no_relation
6814,org:top_members/employees,no_relation
6847,per:origin,no_relation
6856,no_relation,per:other_family
6879,no_relation,per:product
6883,org:place_of_headquarters,no_relation
6895,per:employee_of,per:place_of_residence
6898,per:product,no_relation
6916,org:member_of,no_relation
6925,no_relation,org:product
6958,no_relation,per:employee_of
6977,no_relation,org:top_members/employees
6986,per:employee_of,no_relation
6996,org:member_of,no_relation
7004,no_relation,per:title
7016,per:colleagues,no_relation
7021,per:origin,no_relation
7030,no_relation,per:place_of_death
7032,per:origin,no_relation
7035,no_relation,org:member_of
7046,org:product,no_relation
7050,org:member_of,org:place_of_headquarters
7062,no_relation,per:origin
7063,no_relation,per:origin
7084,no_relation,per:origin
7092,no_relation,org:member_of
7097,no_relation,per:title
7100,no_relation,org:product
7107,org:product,org:members
7118,no_relation,org:product
7140,no_relation,per:alternate_names
7143,org:member_of,no_relation
7150,no_relation,per:employee_of
7156,org:members,org:product
7166,per:place_of_residence,no_relation
7175,no_relation,per:employee_of
7178,no_relation,org:product
7190,org:members,org:alternate_names
7227,org:place_of_headquarters,no_relation
7241,per:title,no_relation
7243,org:top_members/employees,no_relation
7247,no_relation,org:product
7263,no_relation,org:product
7264,per:alternate_names,per:origin
7272,no_relation,per:title
7290,per:place_of_residence,per:origin
7308,org:place_of_headquarters,org:member_of
7310,per:product,no_relation
7322,per:place_of_residence,per:place_of_death
7325,no_relation,per:place_of_residence
7326,no_relation,per:employee_of
7328,no_relation,per:title
7331,no_relation,org:top_members/employees
7339,no_relation,per:employee_of
7347,no_relation,org:top_members/employees
7382,no_relation,org:product
7392,no_relation,per:place_of_residence
7401,per:place_of_residence,per:origin
7411,no_relation,org:top_members/employees
7431,per:origin,no_relation
7450,per:colleagues,no_relation
7456,per:origin,no_relation
7463,no_relation,org:top_members/employees
7513,org:members,org:product
7527,org:place_of_headquarters,no_relation
7529,org:members,org:top_members/employees
7547,no_relation,org:product
7559,org:product,no_relation
7562,org:top_members/employees,no_relation
7574,no_relation,per:other_family
7616,per:children,no_relation
7648,no_relation,per:colleagues
7651,org:members,no_relation
7658,per:title,per:parents
7691,org:member_of,no_relation
7700,no_relation,org:number_of_employees/members
7712,org:alternate_names,org:product
7725,per:product,no_relation
7727,per:employee_of,no_relation
7748,no_relation,per:other_family
7754,per:employee_of,per:place_of_residence
7757,no_relation,org:place_of_headquarters
